     1→     1→# Feature Inventory
   266→   266→| F-WD-03 | Admin Withdrawal Approval | P0 | Launch | F-WD-01, F-ADM-01 | Medium |
   267→   267→| F-WD-04 | Withdrawal Status Tracking | P0 | Launch | F-WD-01 | Low |
   268→   268→| F-WD-05 | Withdrawal Notifications | P0 | Launch | F-WD-01, F-WD-03, F-NOTIF-02 | Low |
   269→   269→
   270→   270→### F-WD-01: Withdrawal Request
   271→   271→
   272→   272→Users initiate a withdrawal from their available live wallet balance. The withdrawal form captures the amount (pre-filled from available balance, editable down) and the withdrawal destination (crypto wallet address for crypto withdrawals). The system validates that the amount does not exceed the available balance, that the withdrawal destination is in a valid format for the selected cryptocurrency, and that the user's KYC level permits withdrawals of the requested amount. The withdrawal amount is deducted from the available balance and placed in a pending state.
   273→   273→
   274→   274→### F-WD-02: Fee Calculation Display
   275→   275→
   276→   276→Before confirming a withdrawal, the system clearly displays the fee calculation: the requested amount, the 21% platform fee, and the net amount the user will receive. The fee is shown both as an absolute value and as a percentage. This transparency ensures users understand the cost of withdrawal before committing. The fee is non-negotiable and consistent across all withdrawal amounts and methods.
   277→   277→
   278→   278→### F-WD-03: Admin Withdrawal Approval
   279→   279→
   280→   280→Withdrawal requests enter an admin approval queue. Each request shows the user's information, withdrawal amount, fee, net amount, and withdrawal destination. The admin can approve (triggering the actual withdrawal processing), reject (returning the funds to the user's available balance), or request additional information from the user. Large withdrawals (above a configurable threshold) require additional verification steps. The approval process is logged in the audit trail with the admin's identity and timestamp.
   281→   281→
   282→   282→### F-WD-04: Withdrawal Status Tracking
   283→   283→
   284→   284→Users can track the status of their withdrawal requests through the transaction history. Statuses include: pending (awaiting admin review), processing (approved and being sent), completed (funds sent, transaction hash available), and rejected (funds returned to wallet). Each status change triggers a notification. For crypto withdrawals, the transaction hash is displayed once the withdrawal is completed, allowing the user to verify on the blockchain.
   285→   285→
   286→   286→### F-WD-05: Withdrawal Notifications
   287→   287→
   288→   288→Users receive email and in-app notifications for all withdrawal status changes: request submitted, approved, processing, completed (with transaction hash), and rejected (with reason and returned amount). These notifications keep users informed throughout the withdrawal process and reduce support inquiries about withdrawal status.
   289→   289→
   290→   290→---
   291→   291→
   292→   292→## 9. Referral System
   293→   293→
   294→   294→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   295→   295→|----|---------|----------|-------|-------------|------------|
   296→   296→| F-REF-01 | Referral Code/Link Generation | P0 | Launch | F-AUTH-01 | Low |
   297→   297→| F-REF-02 | Referral Tracking Dashboard | P0 | Launch | F-REF-01 | Medium |
   298→   298→| F-REF-03 | Direct Referral Commission (10%) | P0 | Launch | F-REF-01, F-INV-04 | High |
   299→   299→| F-REF-04 | Binary Tree Structure | P0 | Launch | F-REF-01 | High |
   300→   300→| F-REF-05 | Binary Bonus Calculation | P0 | Launch | F-REF-04, F-INV-04 | High |
   301→   301→| F-REF-06 | Commission Payout History | P0 | Launch | F-REF-03, F-REF-05 | Low |
   302→   302→| F-REF-07 | Admin Referral Management | P0 | Launch | F-ADM-01 | Medium |
   303→   303→
   304→   304→### F-REF-01: Referral Code/Link Generation
   305→   305→
   306→   306→Each user receives a unique referral code upon registration. The referral code is displayed on the user's dashboard and can be shared as a direct link (`https://platform.com/ref/CODE`). When a new user registers using this link or enters the code during registration, the referral relationship is established. The referral code is permanent and cannot be changed.
   307→   307→
   308→   308→### F-REF-02: Referral Tracking Dashboard
   309→   309→
   310→   310→A dedicated referral dashboard shows the user their referral network: total direct referrals, binary tree visualization (left and right legs), active referrals, total commissions earned, and commission history. The dashboard provides a clear overview of the referral program's performance for the individual user and serves as motivation for active referral participation.
   311→   311→
   312→   312→### F-REF-03: Direct Referral Commission (10%)
   313→   313→
   314→   314→When a directly referred user earns investment returns, the referring user receives a 10% commission on those returns. The commission is calculated at the time the investment matures and is credited to the referrer's live wallet. The commission amount is recorded in the referrer's transaction history with a reference to the triggering investment. This commission structure is configurable by administrators.
   315→   315→
   316→   316→### F-REF-04: Binary Tree Structure
   317→   317→
   318→   318→The referral system uses a binary tree structure where each user can have at most two direct referrals: one on the left leg and one on the right leg. When a user refers more than two people, additional referrals are placed in the binary tree according to a configurable placement strategy (typically, new referrals are placed in the leg with fewer members to maintain balance). The tree structure is stored in the database and supports efficient traversal for commission calculations.
   319→   319→
   320→   320→### F-REF-05: Binary Bonus Calculation
   321→   321→
   322→   322→Binary bonuses are calculated based on the investment volume of the weaker leg in the user's binary tree. At configurable intervals (daily, weekly, or on investment maturity), the system compares the total investment volume on the left leg and right leg. The bonus is calculated as a percentage (configurable) of the weaker leg's volume, up to a daily or weekly cap (configurable). Binary bonuses are credited to the user's live wallet and recorded in the transaction history.
   323→   323→
   324→   324→### F-REF-06: Commission Payout History
   325→   325→
   326→   326→A detailed history of all commission payouts (both direct referral commissions and binary bonuses) is displayed to the user. Each record shows: commission type, source (which referral or investment triggered the commission), amount, timestamp, and current wallet balance after the commission. The history is filterable by commission type and date range.
   327→   327→
   328→   328→### F-REF-07: Admin Referral Management
   329→   329→
   330→   330→Administrators can view the global referral tree, inspect individual user referral networks, view commission calculations and payouts, and adjust referral program parameters (direct commission percentage, binary bonus percentage, binary bonus cap, placement strategy). Administrators can also investigate and resolve referral-related issues (e.g., misassigned referrals, commission calculation disputes).
   331→   331→
   332→   332→---
   333→   333→
   334→   334→## 10. Notifications
   335→   335→
   336→   336→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   337→   337→|----|---------|----------|-------|-------------|------------|
   338→   338→| F-NOTIF-01 | In-App Notification Center | P0 | Launch | F-AUTH-02 | Medium |
   339→   339→| F-NOTIF-02 | Email Notifications | P0 | Launch | — | Medium |
   340→   340→| F-NOTIF-03 | Notification Preferences | P1 | Launch | F-NOTIF-01, F-NOTIF-02 | Low |
   341→   341→| F-NOTIF-04 | Admin Notifications | P0 | Launch | F-ADM-01 | Low |
   342→   342→| F-NOTIF-05 | Real-Time Updates | P1 | Launch | F-NOTIF-01 | Medium |
   343→   343→
   344→   344→### F-NOTIF-01: In-App Notification Center
   345→   345→
   346→   346→A notification bell icon in the header displays the count of unread notifications. Clicking the icon opens a dropdown panel listing recent notifications with timestamps and read/unread status. A dedicated notifications page shows the full notification history with filtering capabilities. Notifications are marked as read when viewed. The notification center stores all notifications in the database, ensuring they persist across sessions and devices.
   347→   347→
   348→   348→### F-NOTIF-02: Email Notifications
   349→   349→
   350→   350→Transactional emails are sent for all critical user events using Resend and React Email. Email templates are designed in the platform's red and black theme with clear, professional layouts. Email types include: verification OTP, password reset, 2FA setup, deposit status, investment activation, investment maturity, withdrawal status, KYC status, and commission credits. Emails include action links where appropriate and are optimized for both desktop and mobile email clients.
   351→   351→
   352→   352→### F-NOTIF-03: Notification Preferences
   353→   353→
   354→   354→Users can configure their notification preferences to control which events trigger email notifications, which trigger in-app notifications, and which are disabled entirely. Preferences are organized by category (account, deposits, investments, withdrawals, KYC, referrals) and can be independently toggled for each channel (email, in-app). Default preferences are set to receive all critical notifications via both channels.
   355→   355→
   356→   356→### F-NOTIF-04: Admin Notifications
   357→   357→
   358→   358→Administrators receive email and in-app notifications for operational events that require attention: new KYC submissions, new gift card deposits pending verification, withdrawal requests pending approval, large withdrawal requests, suspicious activity alerts, and system error alerts. Admin notifications ensure timely handling of user requests and system issues.
   359→   359→
   360→   360→### F-NOTIF-05: Real-Time Updates
   361→   361→
   362→   362→For time-sensitive information (deposit confirmations, withdrawal status changes, new commissions), the platform provides real-time updates through Server-Sent Events (SSE) or WebSocket connections. Real-time updates appear as in-app toasts or update the UI without a page refresh. This feature enhances the user experience by providing immediate feedback for financial events.
   363→   363→
   364→   364→---
   365→   365→
   366→   366→## 11. Admin Features
   367→   367→
   368→   368→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   369→   369→|----|---------|----------|-------|-------------|------------|
   370→   370→| F-ADM-01 | Admin Dashboard | P0 | Launch | F-AUTH-09 | High |
   371→   371→| F-ADM-02 | User Management | P0 | Launch | F-ADM-01 | Medium |
   372→   372→| F-ADM-03 | KYC Review Queue | P0 | Launch | F-ADM-01, F-KYC-03 | Medium |
   373→   373→| F-ADM-04 | Deposit Verification | P0 | Launch | F-ADM-01, F-DEP-06 | Medium |
   374→   374→| F-ADM-05 | Withdrawal Approval | P0 | Launch | F-ADM-01, F-WD-03 | Medium |
   375→   375→| F-ADM-06 | Investment Plan CRUD | P0 | Launch | F-ADM-01, F-INV-06 | Medium |
   376→   376→| F-ADM-07 | Financial Reports | P1 | Launch | F-ADM-01 | High |
   377→   377→| F-ADM-08 | Audit Log Viewer | P0 | Launch | F-ADM-01 | Medium |
   378→   378→| F-ADM-09 | System Settings | P1 | Launch | F-ADM-01 | Medium |
