    50→    50→    50→
   131→   131→   131→- **Minimum Withdrawal:** $10 (net of fees). A user must request a gross withdrawal of at least $12.66 to receive the $10 minimum after the 21% fee.
   132→   132→   132→- **Maximum Withdrawal:** No per-transaction maximum, subject to the user's available wallet balance. However, administrators may set configurable daily, weekly, or monthly withdrawal limits per user tier or globally.
   133→   133→   133→
   134→   134→   134→### Processing Workflow
   135→   135→   135→
   136→   136→   136→1. The user submits a withdrawal request specifying the amount and the destination (cryptocurrency wallet address for crypto withdrawals, or bank account details if bank withdrawal is supported).
   137→   137→   137→2. The system validates the request: sufficient available balance, minimum amount met, destination format is valid.
   138→   138→   138→3. The 21% fee is calculated and displayed. The user confirms.
   139→   139→   139→4. The requested amount is placed in a "pending withdrawal" state, deducted from the user's available balance.
   140→   140→   140→5. The withdrawal enters the admin approval queue.
   141→   141→   141→6. An administrator reviews the withdrawal request, checking for any flags (suspicious activity, KYC status, recent deposit patterns).
   142→   142→   142→7. The administrator approves or rejects the withdrawal. If rejected, the full amount (no fee) is returned to the user's available balance with an explanation.
   143→   143→   143→8. Upon approval, the withdrawal is marked as "Processing" and the actual fund transfer is initiated.
   144→   144→   144→9. Once the transfer is confirmed on the blockchain (for crypto) or completed (for bank), the withdrawal is marked as "Completed."
   145→   145→   145→
   146→   146→   146→### Processing Timeframe
   147→   147→   147→
   148→   148→   148→- **Standard Processing:** 24-48 hours from request submission to completion.
   149→   149→   149→- **Weekend Delays:** Withdrawals submitted on Friday evening through Sunday may experience additional processing delays due to limited admin availability and blockchain network congestion. Users should be informed of this during the withdrawal flow.
   150→   150→   150→- **Priority Processing (Future):** Gold and Platinum tier investors may receive priority withdrawal processing in future phases, reducing the standard window.
   151→   151→   151→
   152→   152→   152→### Fee Justification Display
   153→   153→   153→
   154→   154→   154→When users view the withdrawal fee, the platform should display a brief, professional explanation of what the fee covers. This transparency builds trust and reduces support inquiries about the fee. The explanation should mention: account management, trading signal services, insurance coverage, investment certification, and applicable taxes (VAT). The specific language for this disclosure should be approved by compliance and legal counsel before launch.
   155→   155→   155→
   156→   156→   156→## 7. Currency Strategy
   157→   157→   157→
   158→   158→   158→### Primary and Secondary Currencies
   159→   159→   159→
   160→   160→   160→USD serves as the platform's sole internal accounting currency. All wallet balances, investment plan amounts, referral commissions, and withdrawal calculations are performed and stored in USD. This simplifies the financial logic, eliminates currency conversion complexity in the core engine, and provides a consistent basis for reporting.
   161→   161→   161→
   162→   162→   162→EUR and GBP are supported as display currencies for user-facing interfaces. Users can select their preferred display currency in their profile settings, and all monetary values (balances, plan amounts, returns) will be displayed in the selected currency at the current exchange rate. The underlying stored value remains in USD at all times; the conversion is purely presentational.
   163→   163→   163→
   164→   164→   164→### Exchange Rate Management
   165→   165→   165→
   166→   166→   166→Exchange rates for fiat currencies (USD/EUR, USD/GBP) and cryptocurrencies (BTC/USD, ETH/USD, USDT/USD) are sourced from a designated price API. Rates are cached and refreshed at configurable intervals (recommended: every 60 seconds for crypto, every 5 minutes for fiat). A fallback API source should be configured to ensure continuity if the primary source experiences downtime.
   167→   167→   167→
   168→   168→   168→When a user deposits cryptocurrency, the USD conversion rate at the time of blockchain confirmation (not initiation) is used to determine the credited amount. When displaying balances in EUR or GBP, the rate at the time of page load is used, and the displayed amount should include a note that it is an approximation based on the current rate.
   169→   169→   169→
   170→   170→   170→### Rate Configuration
   171→   171→   171→
   172→   172→   172→Exchange rate sources, refresh intervals, and fallback providers are configurable by administrators through the system settings. This allows the platform to switch providers, adjust refresh frequency, or add new currency pairs without code changes. See [NON_FUNCTIONAL_REQUIREMENTS](./NON_FUNCTIONAL_REQUIREMENTS.md) for reliability requirements around external API dependencies.
   173→   173→   173→
   174→   174→   174→## 8. Demo vs Live Mode
   175→   175→   175→
   176→   176→   176→### Mode Overview
   177→   177→   177→
   178→   178→   178→Every user account operates in two parallel modes: Demo and Live. Both modes share the same user interface, navigation, feature set, and visual design. The only differences are in the underlying data and the financial implications. Demo mode uses simulated balances and simulated transactions; Live mode uses real funds and real transactions.
   179→   179→   179→
   180→   180→   180→### Mode Behavior
   181→   181→   181→
   182→   182→   182→**Demo Mode:**
   183→   183→   183→- Users receive a simulated starting balance (configurable, default: $10,000) upon account creation.
   184→   184→   184→- Deposits in Demo mode simulate the deposit flow but do not involve real cryptocurrency or gift cards. The user selects a deposit method and enters an amount, and the simulated funds are credited immediately.
   185→   185→   185→- Investment plans in Demo mode function identically to Live mode in terms of plan selection, duration, and return calculation, but the returns are simulated.
   186→   186→   186→- Withdrawals in Demo mode simulate the withdrawal flow (including the 21% fee display) but no real funds are transferred. Simulated funds are returned to the Demo balance.
   187→   187→   187→- Referral tracking works in Demo mode (referrals are real users), but commissions earned from referrals' Live deposits are only credited to the sponsor's Live wallet, not their Demo wallet.
   188→   188→   188→
   189→   189→   189→**Live Mode:**
   190→   190→   190→- All transactions involve real money. Deposits require actual cryptocurrency transfers or gift card submissions.
   191→   191→   191→- Investment plan returns are calculated based on actual platform performance.
   192→   192→   192→- Withdrawals transfer real funds to the user's designated receiving account.
   193→   193→   193→- KYC verification is required for Live mode transactions. Users must complete the applicable KYC level before depositing or investing in Live mode.
   194→   194→   194→
   195→   195→   195→### Mode Switching
   196→   196→   196→
   197→   197→   197→Users can toggle between Demo and Live modes via a prominent switch in the navigation bar. The switch is accompanied by clear visual indicators showing which mode is active (e.g., a colored badge or label). When switching modes, the UI updates to show the corresponding wallet balance, transaction history, active investments, and dashboard data. There is no restriction on how often users can switch between modes.
   198→   198→   198→
   199→   199→   199→### Data Separation
   200→   200→   200→
   201→   201→   201→Demo and Live data are strictly separated at the database level. Demo transactions are stored with a mode flag that prevents them from ever being included in Live financial calculations, reporting, or admin withdrawal queues. This separation must be enforced at the data access layer to prevent any possibility of cross-contamination, even in the event of a bug in the application logic. Admin dashboards for financial operations (withdrawal approval, deposit verification) only display Live mode data.
   202→   202→   202→
   203→   203→   203→## 9. Geographic Strategy
   204→   204→   204→
   205→   205→   205→### Global Availability
   206→   206→   206→
   207→   207→   207→The platform is designed for global deployment and is available to users in all countries and territories where the service is legally permissible. There are no geographic restrictions on registration or Demo mode usage. Users from any country can create an account, complete KYC, explore the platform in Demo mode, and browse public pages.
   208→   208→   208→
   209→   209→   209→### Restricted Jurisdictions
   210→   210→   210→
   211→   211→   211→Users from countries subject to OFAC (Office of Foreign Assets Control) sanctions are prohibited from using Live mode. The list of restricted jurisdictions is maintained as a configurable list in the system settings and should be regularly updated to reflect current sanctions. During registration and KYC verification, the platform checks the user's declared country of residence against this restricted list. Users from restricted jurisdictions can still use Demo mode but cannot deposit real funds, invest in Live mode, or request withdrawals.
   212→   212→   212→
   213→   213→   213→### Compliance Approach
   214→   214→   214→
   215→   215→   215→The platform implements a risk-based compliance approach. KYC verification (document upload, proof of address, selfie verification) serves as the primary tool for identity verification and sanctions screening. The KYC process includes checks against sanctions lists and politically exposed persons (PEP) databases through third-party verification services. Transaction monitoring rules flag unusual patterns (large deposits, rapid withdrawals, multiple accounts from the same IP) for administrative review. The platform reserves the right to suspend accounts and freeze funds pending investigation of suspicious activity.
   216→   216→   216→
   217→   217→   217→Future phases may include integration with additional compliance tools, automated transaction monitoring systems, and regulatory reporting capabilities as the platform expands into jurisdictions with more stringent financial services requirements.
   218→   218→   218→
   219→   219→   219→## 10. Language Strategy
   220→   220→   220→
   221→   221→   221→### Initial Language Support
   222→   222→   222→
   223→   223→   223→English is the default and primary language for all platform interfaces, documentation, and communications. The platform's initial launch will include English as the fully polished language with all strings translated and verified. Additional languages will be added based on market analysis and user demand data collected during the initial launch period.
   224→   224→   224→
   225→   225→   225→### Internationalization Framework
   226→   226→   226→
   227→   227→   227→The platform uses a standard i18n (internationalization) framework built on a JSON-based translation file structure. All user-facing strings in the application are externalized into locale files, with no hardcoded text in component code. The framework supports:
   228→   228→   228→
   229→   229→   229→- **String Interpolation:** Dynamic values (names, amounts, dates) are injected into translated strings using parameterized placeholders.
   230→   230→   230→- **Pluralization:** Language-specific pluralization rules are handled by the i18n library to correctly display singular and plural forms.
   231→   231→   231→- **Date and Number Formatting:** Locale-specific formatting for dates (e.g., MM/DD/YYYY vs DD/MM/YYYY), currencies (symbol placement, decimal separators), and large numbers (thousand separators).
   232→   232→   232→- **RTL Support:** The framework and CSS architecture support right-to-left (RTL) languages (Arabic, Hebrew, Farsi) through automatic layout mirroring. See [NON_FUNCTIONAL_REQUIREMENTS](./NON_FUNCTIONAL_REQUIREMENTS.md) Section 8 for RTL specifications.
   233→   233→   233→
   234→   234→   234→### Translation Approach
   235→   235→   235→
   236→   236→   236→Translations are managed through a combination of professional translation services for high-priority languages and community-contributed translations for secondary languages. The translation workflow is:
   237→   237→   237→
   238→   238→   238→1. English source strings are extracted from the codebase into JSON locale files.
   239→   239→   239→2. Professional translators produce verified translations for priority languages.
   240→   240→   240→3. Translations are reviewed and integrated into the locale files.
   241→   241→   241→4. The platform's language selector allows users to choose from available languages, with the selection persisted in their profile preferences.
   242→   242→   242→5. Untranslated strings fall back to English, ensuring no broken or missing text in the interface.
   243→   243→   243→
   244→   244→   244→### Language Detection
   245→   245→   245→
   246→   246→   246→The platform detects the user's preferred language from their browser's `Accept-Language` header on first visit and automatically sets the interface language if a matching translation is available. Users can override this at any time through the language selector in their profile settings or in the footer of public pages.
   247→   247→   247→
   248→   248→   248→## 11. Partnership Model
   249→   249→   249→
   250→   250→   250→### Payment Processors
   251→   251→   251→
   252→   252→   252→Cryptocurrency deposit and withdrawal processing is handled through the platform's own wallet infrastructure, with blockchain transactions executed directly. No third-party payment processor is required for basic crypto operations. However, the platform may integrate with payment gateway providers in future phases to support additional deposit methods such as bank transfers, credit/debit cards, and mobile money. The system architecture should accommodate these integrations without significant refactoring.
   253→   253→   253→
   254→   254→   254→### Liquidity and Trading
   255→   255→   255→
   256→   256→   256→The platform's investment activities (managing deposited funds through trading strategies) are handled internally. Details of the specific trading strategies, liquidity providers, and execution venues are operational concerns that do not affect the platform's user-facing architecture. The platform's claimed average daily return of 0.5% is based on these internal strategies and is presented to users as the expected return rate for investment plans.
   257→   257→   257→
   258→   258→   258→### KYC Verification Services
   259→   259→   259→
   260→   260→   260→Third-party KYC verification services may be integrated to enhance the identity verification process. These services can perform document authentication, facial matching (selfie to ID photo comparison), sanctions screening, and PEP checks. The platform's KYC workflow is designed to function with or without third-party service integration -- in the absence of a third-party service, administrators perform manual verification. When a third-party service is integrated, it provides automated preliminary verification, with administrators reviewing flagged cases and edge cases. The selection and integration of a KYC service provider is an operational decision that should be made before launch based on cost, coverage, and compliance requirements.
   261→   261→   261→
   262→   262→   262→### Email and Communication
   263→   263→   263→
   264→   264→   264→Transaction and marketing emails are delivered through Resend, with email templates built using React Email. This combination provides a developer-friendly workflow for creating, testing, and iterating on email templates while leveraging Resend's delivery infrastructure for reliable inbox placement. No additional email service partnerships are required for Phase 1.
   265→   265→   265→
   266→   266→   266→## 12. Financial Risk Disclosure
   267→   267→   267→
   268→   268→   268→### Required Disclaimers
   269→   269→   269→
   270→   270→   270→The platform must present clear, prominent risk disclosures to all users before they deposit funds or activate an investment plan in Live mode. These disclosures serve both a compliance function (meeting regulatory requirements in many jurisdictions) and a trust-building function (demonstrating transparency about the nature of the investment). At minimum, the following disclaimers must be displayed:
   271→   271→   271→
   272→   272→   272→**Investment Risk:** The platform's claimed average daily return of 0.5% is a historical average based on past trading performance and is not a guarantee of future returns. Actual returns may be higher or lower than the stated average. Users may lose some or all of their invested principal. Past performance is not indicative of future results.
   273→   273→   273→
   274→   274→   274→**Withdrawal Fee Disclosure:** All withdrawals from Live mode accounts are subject to a 21% fee. This fee is non-refundable and applies regardless of the withdrawal amount or the user's investment outcomes. Users should factor this fee into their return expectations and withdrawal planning.
   275→   275→   275→
   276→   276→   276→**Not Financial Advice:** The platform does not provide personalized financial advice. The investment plans described are managed products, and users should not interpret any information on the platform as a recommendation to invest. Users are encouraged to consult with a qualified financial advisor before making investment decisions.
   277→   277→   277→
   278→   278→   278→**Regulatory Status:** The platform's regulatory status varies by jurisdiction. The platform may not be registered as a securities broker-dealer, investment adviser, or financial institution in all jurisdictions where it operates. Users are responsible for understanding the regulatory implications of using the platform in their country of residence.
   279→   279→   279→
   280→   280→   280→### User Acknowledgment
   281→   281→   281→
   282→   282→   282→Before making their first Live mode deposit, users must explicitly acknowledge that they have read, understood, and accepted the risk disclosures. This acknowledgment is captured as a timestamped record in the user's account and cannot be bypassed. The acknowledgment must be repeated if the risk disclosure text is materially updated, requiring users to re-accept the updated terms before their next deposit.
   283→   283→   283→
   284→   284→   284→### Ongoing Disclosure
   285→   285→   285→
   286→   286→   286→Risk disclosures should be accessible from the user dashboard (linked in the footer or account settings) and from relevant pages (investment plan selection, deposit page, withdrawal page). The platform should also include a brief risk notice in the footer of all pages, with a link to the full disclosure document.
