     1→     1→     1→# Database Requirements
    51→    51→    51→- **No Information Leakage:** Sequential integer IDs expose the total count and creation rate of records (e.g., a user seeing investment ID 42 knows only 42 investments exist). UUIDs prevent this enumeration.
    52→    52→    52→- **Distributed Generation:** If the architecture evolves to multiple application instances, no coordination is needed to generate unique IDs.
    53→    53→    53→
    54→    54→    54→### 2.4 Timestamps
    55→    55→    55→
    56→    56→    56→Every entity includes `createdAt` (non-nullable `DateTime`, defaulting to `now()`) and `updatedAt` (non-nullable `DateTime`, defaulting to `now()`, auto-updated on every save). These timestamps serve audit, debugging, and analytics purposes. The `updatedAt` field is maintained through Prisma's built-in `@updatedAt` directive, ensuring it is never missed.
    57→    57→    57→
    58→    58→    58→### 2.5 Single-Tenant Isolation
    59→    59→    59→
    60→    60→    60→Phase 1 is a single-tenant application: one platform instance serves all users. There is no concept of "organizations" or "tenants" within the database schema. Row-level security or tenant ID columns are not implemented. If multi-tenancy is introduced in a future phase, a `tenantId` column can be added to all user-facing tables along with row-level security policies.
    61→    61→    61→
    62→    62→    62→---
    63→    63→    63→
    64→    64→    64→## 3. Core Entities
    65→    65→    65→
    66→    66→    66→### 3.1 Users
    67→    67→    67→
    68→    68→    68→The `Users` entity is the central entity of the platform. It stores all identity, authentication, and preference data for every registered user. Each user has exactly two associated wallets (one demo, one live) created at registration time.
    69→    69→    69→
    70→    70→    70→**Key Attributes:** `id` (UUID PK), `email` (unique, case-insensitive index), `passwordHash` (argon2id hash), `firstName`, `lastName`, `phone` (optional, with country code), `country` (ISO 3166-1 alpha-2 code), `currency` (user's preferred display currency, default USD), `kycLevel` (integer 0–3, where 0 = unverified, 1 = basic verified, 2 = address verified, 3 = full KYC), `referralCode` (unique, auto-generated 8-character alphanumeric code), `referredBy` (foreign key to the referring user's ID, nullable), `mode` (current active mode: `demo` or `live`, default `demo`), `status` (enum: `pending_verification`, `active`, `suspended`, `banned`, `closed`), `twoFactorEnabled` (boolean, default false), `twoFactorSecret` (encrypted TOTP secret, nullable), `lastLoginAt`, `lastLoginIp`, `createdAt`, `updatedAt`, `deletedAt`.
    71→    71→    71→
    72→    72→    72→**Purpose:** This entity is the root of all user relationships. Every financial record, notification, audit log, support ticket, and KYC document links back to a specific user. The `mode` attribute determines which wallet is used for financial operations, and the `kycLevel` attribute controls which features are available (e.g., live deposits may require KYC Level 1+).
    73→    73→    73→
    74→    74→    74→### 3.2 Wallets
    75→    75→    75→
    76→    76→    76→The `Wallets` entity stores the current balance state for each user in each mode. Every user has exactly two wallets: one for demo mode and one for live mode, distinguished by the `type` field.
    77→    77→    77→
    78→    78→    78→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `type` (enum: `demo`, `live`), `balance` (decimal, total balance including locked funds), `availableBalance` (decimal, balance available for new operations), `lockedBalance` (decimal, funds locked in active investments), `currency` (always `USD` for internal accounting, regardless of user's display currency preference), `createdAt`, `updatedAt`, `deletedAt`.
    79→    79→    79→
    80→    80→    80→**Purpose:** The wallet is the financial container for each user's funds. The separation of `balance`, `availableBalance`, and `lockedBalance` ensures that funds committed to active investments cannot be withdrawn or reinvested. When an investment matures, the locked amount is released back to `availableBalance`, and the return is added to `availableBalance`. The invariant `balance = availableBalance + lockedBalance` must always hold true and is enforced application-side.
    81→    81→    81→
    82→    82→    82→### 3.3 Transactions
    83→    83→    83→
    84→    84→    84→The `Transactions` entity is the immutable financial ledger. Every financial event (deposit, withdrawal, investment, return, referral bonus, fee) creates a transaction record. This entity is append-only: once created, a transaction record is never modified (only soft-deleted in extreme administrative cases).
    85→    85→    85→
    86→    86→    86→**Key Attributes:** `id` (UUID PK), `walletId` (foreign key to Wallets), `type` (enum: `deposit`, `withdrawal`, `investment`, `investment_return`, `referral_bonus`, `binary_bonus`, `fee`), `amount` (decimal, always positive), `status` (enum: `pending`, `completed`, `failed`, `reversed`), `description` (human-readable description), `referenceId` (foreign key to the source entity: Deposits, Withdrawals, Investments, or ReferralCommissions), `referenceType` (string indicating the source entity type), `metadata` (JSONB, extensible data such as exchange rate at time of transaction, cryptocurrency amount, etc.), `createdAt`, `deletedAt`.
    87→    87→    87→
    88→    88→    88→**Purpose:** The transaction ledger provides a complete, auditable history of every financial movement for every user. It supports the transaction history view in the user dashboard, the financial reports in the admin dashboard, and dispute resolution. The `metadata` field captures context that varies by transaction type without requiring separate columns.
    89→    89→    89→
    90→    90→    90→### 3.4 Investments
    91→    91→    91→
    92→    92→    92→The `Investments` entity records each user's active and completed investment in a specific plan.
    93→    93→    93→
    94→    94→    94→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `planId` (foreign key to InvestmentPlans), `walletId` (foreign key to Wallets, the wallet that funded the investment), `amount` (decimal, the principal invested), `expectedReturn` (decimal, calculated as amount × return rate), `actualReturn` (decimal, the return amount actually credited — may differ from expected in edge cases), `startDate` (DateTime, when the investment was activated), `endDate` (DateTime, when the investment matures — calculated from startDate + duration), `status` (enum: `active`, `completed`, `failed`, `cancelled`), `createdAt`, `updatedAt`, `deletedAt`.
    95→    95→    95→
    96→    96→    96→**Purpose:** This entity tracks the lifecycle of each investment from activation to maturity. The maturity processor queries for investments with `status = 'active'` and `endDate <= now()` to find investments ready for completion. The `actualReturn` field captures the precise amount credited, which should equal `expectedReturn` in normal operation but provides flexibility for manual adjustments in exceptional cases.
    97→    97→    97→
    98→    98→    98→### 3.5 InvestmentPlans
    99→    99→    99→
   100→   100→   100→The `InvestmentPlans` entity defines the available investment plans that users can select.
   101→   101→   101→
   102→   102→   102→**Key Attributes:** `id` (UUID PK), `name` (string, e.g., "Basic", "Silver", "Gold", "Platinum"), `slug` (unique URL-safe identifier), `minAmount` (decimal, minimum investment amount), `maxAmount` (decimal, maximum investment amount), `duration` (integer, the plan duration value), `durationUnit` (enum: `hours`, `days`), `returnRate` (decimal, the return percentage, e.g., 0.5 for 0.5%), `features` (JSONB array of feature descriptions for marketing display), ` sortOrder` (integer for display ordering), `isActive` (boolean, whether the plan is currently available for new investments), `createdAt`, `updatedAt`.
   103→   103→   103→
   104→   104→   104→**Purpose:** This is a configuration entity that defines the four investment tiers. The `returnRate` is interpreted as a total return over the plan's duration (not a daily rate), though the platform markets it as an average daily rate. The `isActive` flag allows admins to disable a plan for new investments without affecting existing active investments.
   105→   105→   105→
   106→   106→   106→### 3.6 Deposits
   107→   107→   107→
   108→   108→   108→The `Deposits` entity tracks all deposit attempts, regardless of payment method.
   109→   109→   109→
   110→   110→   110→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `walletId` (foreign key to Wallets), `method` (enum: `crypto`, `gift_card`), `amount` (decimal, the deposited amount in USD), `currency` (the original currency before conversion, e.g., BTC, ETH, USDT, USD for gift cards), `cryptoAddress` (the deposit address provided to the user, for crypto deposits), `cryptoTxHash` (the blockchain transaction hash, for crypto deposits), `cryptoAmount` (the actual cryptocurrency amount received, for crypto deposits), `cryptoConfirmations` (integer, number of blockchain confirmations), `giftCardScreenshot` (Cloudinary URL, for gift card deposits), `status` (enum: `pending`, `pending_verification`, `confirmed`, `rejected`, `expired`), `verifiedBy` (foreign key to admin user, nullable), `verifiedAt` (DateTime, nullable), `rejectionReason` (text, nullable), `metadata` (JSONB), `createdAt`, `updatedAt`, `deletedAt`.
   111→   111→   111→
   112→   112→   112→**Purpose:** The deposit entity captures the full lifecycle of a deposit from initiation through verification to confirmation. For crypto deposits, it stores the blockchain transaction details needed for reconciliation. For gift card deposits, it links to the verification workflow. The `status` field drives the deposit list UI in both user and admin dashboards.
   113→   113→   113→
   114→   114→   114→### 3.7 Withdrawals
   115→   115→   115→
   116→   116→   116→The `Withdrawals` entity tracks all withdrawal requests.
   117→   117→   117→
   118→   118→   118→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `walletId` (foreign key to Wallets), `amount` (decimal, the gross withdrawal amount requested), `feeAmount` (decimal, calculated as amount × 21%), `netAmount` (decimal, the amount actually sent to the user), `status` (enum: `pending`, `processing`, `completed`, `rejected`, `failed`), `destinationType` (enum: `crypto`, `bank`), `destinationAddress` (crypto wallet address or bank account details), `processedBy` (foreign key to admin user, nullable), `processedAt` (DateTime, nullable), `rejectionReason` (text, nullable), `metadata` (JSONB), `createdAt`, `updatedAt`, `deletedAt`.
   119→   119→   119→
   120→   120→   120→**Purpose:** The withdrawal entity manages the withdrawal request lifecycle. The 21% fee is calculated and stored at the time of request creation to maintain a fixed record even if the fee percentage changes later. The `destinationAddress` stores the user's withdrawal destination, which is validated at creation time and used by the admin during processing.
   121→   121→   121→
   122→   122→   122→### 3.8 Referrals
   123→   123→   123→
   124→   124→   124→The `Referrals` entity records the direct referral relationship between users.
   125→   125→   125→
   126→   126→   126→**Key Attributes:** `id` (UUID PK), `referrerId` (foreign key to Users, the person who referred), `referredId` (foreign key to Users, the person who was referred), `code` (the referral code used, denormalized from the referrer's `referralCode` for query convenience), `level` (integer, 1 for direct referral, higher for multi-level if implemented), `isActive` (boolean, whether the referral relationship is active), `createdAt`.
   127→   127→   127→
   128→   128→   128→**Purpose:** This entity enables the referral commission system. When a qualifying event occurs (deposit, investment) for the referred user, the system queries this entity to find the referrer and calculate the 10% commission. The `isActive` flag allows referral relationships to be deactivated (e.g., if the referred account is flagged for fraud).
   129→   129→   129→
   130→   130→   130→### 3.9 BinaryNodes
   131→   131→   131→
   132→   132→   132→The `BinaryNodes` entity implements the binary tree structure for the referral bonus system.
   133→   133→   133→
   134→   134→   134→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users, the node's owner), `leftChildId` (foreign key to Users, nullable), `rightChildId` (foreign key to Users, nullable), `parentId` (foreign key to Users, nullable, the parent in the binary tree), `position` (enum: `left`, `right`, indicating which side of the parent this node occupies), `volumeLeft` (decimal, cumulative volume of the left subtree), `volumeRight` (decimal, cumulative volume of the right subtree), `createdAt`, `updatedAt`.
   135→   135→   135→
   136→   136→   136→**Purpose:** The binary tree structure is the foundation of the binary bonus compensation plan. Each user occupies one node in the tree. New referrals are placed alternately on the left and right sides (or according to the sponsor's placement preference). The `volumeLeft` and `volumeRight` fields are denormalized summaries of the investment volume in each subtree, used by the weekly binary bonus calculation job. These volumes are updated incrementally when new investments are made.
   137→   137→   137→
   138→   138→   138→### 3.10 ReferralCommissions
   139→   139→   139→
   140→   140→   140→The `ReferralCommissions` entity records every commission payment resulting from the referral program.
   141→   141→   141→
   142→   142→   142→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users, the commission recipient), `sourceUserId` (foreign key to Users, the user whose activity generated the commission), `amount` (decimal, the commission amount in USD), `type` (enum: `direct`, `binary`), `weekNumber` (integer, the ISO week number, relevant for binary bonuses which are calculated weekly), `status` (enum: `pending`, `paid`, `reversed`), `createdAt`.
   143→   143→   143→
   144→   144→   144→**Purpose:** This entity provides a complete record of all referral earnings for each user, supporting the referral earnings view in the user dashboard and the referral reports in the admin dashboard. The `sourceUserId` link enables tracing each commission back to the activity that generated it. The `weekNumber` field supports the weekly binary bonus calculation and reporting.
   145→   145→   145→
   146→   146→   146→### 3.11 KYCDocuments
   147→   147→   147→
   148→   148→   148→The `KYCDocuments` entity stores metadata and review status for user KYC submissions.
   149→   149→   149→
   150→   150→   150→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `type` (enum: `id_document`, `selfie`, `proof_of_address`), `fileUrl` (Cloudinary URL for the uploaded document), `fileName` (original file name), `fileSize` (integer, bytes), `mimeType` (the file's MIME type), `status` (enum: `pending`, `approved`, `rejected`, `expired`), `reviewedBy` (foreign key to admin user, nullable), `reviewedAt` (DateTime, nullable), `rejectionReason` (text, nullable), `metadata` (JSONB, extracted data such as document type detected, name on document, etc.), `createdAt`, `updatedAt`, `deletedAt`.
   151→   151→   151→
   152→   152→   152→**Purpose:** KYC documents support the tiered KYC system. Level 1 requires an ID document and selfie. Level 2 additionally requires proof of address. The review workflow (pending → approved/rejected) is managed by admin users. The `fileUrl` points to a Cloudinary restricted-access image that can only be accessed through signed, time-limited URLs generated by the backend.
   153→   153→   153→
   154→   154→   154→### 3.12 Notifications
   155→   155→   155→
   156→   156→   156→The `Notifications` entity stores in-app notifications for users.
   157→   157→   157→
   158→   158→   158→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `type` (string category, e.g., `deposit_confirmed`, `withdrawal_processed`, `investment_completed`, `referral_earned`, `system`), `title` (short notification title), `message` (full notification message), `actionUrl` (optional internal link the user can click to navigate to the relevant page), `isRead` (boolean, default false), `createdAt`.
   159→   159→   159→
   160→   160→   160→**Purpose:** In-app notifications provide real-time feedback to users about their account activity. They supplement email notifications for users who prefer to check the platform directly. The `isRead` flag supports the unread notification badge and mark-as-read functionality. Notifications are created by background jobs triggered by financial events.
   161→   161→   161→
   162→   162→   162→### 3.13 AuditLogs
   163→   163→   163→
   164→   164→   164→The `AuditLogs` entity provides an immutable record of all significant system events.
   165→   165→   165→
   166→   166→   166→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users, nullable — some system events have no user context), `action` (string, e.g., `user.login`, `deposit.create`, `withdrawal.approve`, `admin.user.suspend`), `entity` (string, the entity type affected, e.g., `User`, `Withdrawal`), `entityId` (UUID, the ID of the affected entity), `ipAddress` (the requester's IP address), `userAgent` (the requester's browser user-agent string), `metadata` (JSONB, details of the event such as old values, new values, request parameters), `createdAt`.
   167→   167→   167→
   168→   168→   168→**Purpose:** Audit logs are the platform's accountability mechanism. They support compliance requirements, dispute resolution, security investigation, and operational monitoring. Audit logs are append-only and never modified or deleted through the application. The `metadata` field captures the specific details of each event, enabling reconstruction of what happened, when, by whom, and from where.
   169→   169→   169→
   170→   170→   170→### 3.14 SupportTickets
   171→   171→   171→
   172→   172→   172→The `SupportTickets` entity manages user support requests.
   173→   173→   173→
   174→   174→   174→**Key Attributes:** `id` (UUID PK), `userId` (foreign key to Users), `subject` (string, the ticket subject/title), `status` (enum: `open`, `in_progress`, `waiting_user`, `resolved`, `closed`), `priority` (enum: `low`, `medium`, `high`, `urgent`), `assignedTo` (foreign key to admin user, nullable), `messages` (JSONB array of message objects, each containing `senderId`, `senderRole`, `content`, `createdAt`, and optional `attachments`), `lastMessageAt` (DateTime, for sorting by most recent activity), `createdAt`, `updatedAt`, `deletedAt`.
   175→   175→   175→
   176→   176→   176→**Purpose:** Support tickets enable communication between users and the support team. The `messages` JSONB array stores the full conversation thread within a single ticket row, avoiding a separate messages table and simplifying queries (fetching a ticket always includes all its messages). This design is appropriate for Phase 1 where ticket message volumes per ticket are expected to be manageable (tens to low hundreds of messages).
   177→   177→   177→
   178→   178→   178→### 3.15 GiftCardDeposits
   179→   179→   179→
   180→   180→   180→The `GiftCardDeposits` entity stores specific details for gift card deposit submissions.
   181→   181→   181→
   182→   182→   182→**Key Attributes:** `id` (UUID PK), `depositId` (foreign key to Deposits, one-to-one relationship), `cardBrand` (string, e.g., "Amazon", "Apple", "Google Play", "Visa", "Mastercard"), `cardValue` (decimal, the face value of the gift card), `cardCurrency` (string, the currency of the gift card's face value), `screenshotUrl` (Cloudinary URL, the uploaded screenshot of the gift card), `uploadedAt` (DateTime), `verifiedAt` (DateTime, nullable), `verifiedBy` (foreign key to admin user, nullable), `status` (enum: `pending`, `verified`, `rejected`, `expired`), `rejectionReason` (text, nullable), `createdAt`, `updatedAt`.
   183→   183→   183→
   184→   184→   184→**Purpose:** This entity extends the base `Deposits` entity with gift card-specific fields. Separating gift card details into their own entity keeps the `Deposits` table cleaner (no nullable gift-card columns for crypto deposits) and allows the admin gift card verification UI to query only gift card records. The `screenshotUrl` points to a Cloudinary image that admins review to verify the gift card's validity and value.
   185→   185→   185→
   186→   186→   186→### 3.16 OTPs
   187→   187→   187→
   188→   188→   188→The `OTPs` entity stores one-time password records for email verification and password reset.
   189→   189→   189→
   190→   190→   190→**Key Attributes:** `id` (UUID PK), `identifier` (string, the email address or user ID the OTP was sent to), `type` (enum: `email_verification`, `password_reset`, `two_factor_setup`), `codeHash` (string, the argon2id hash of the 6-digit OTP code), `expiresAt` (DateTime, when the OTP becomes invalid), `verified` (boolean, whether the OTP has been successfully verified), `attempts` (integer, number of verification attempts made, to enforce the maximum attempts limit), `createdAt`.
   191→   191→   191→
   192→   192→   192→**Purpose:** OTP records enable the platform to verify email ownership and process password resets without persistent password reset tokens. The code itself is never stored in plaintext — only its hash is stored. The `expiresAt` and `attempts` fields enforce the security policy of OTP expiry and maximum attempts. Expired and fully consumed OTPs are periodically purged by a cleanup job.
   193→   193→   193→
   194→   194→   194→---
   195→   195→   195→
   196→   196→   196→## 4. Relationships
   197→   197→   197→
   198→   198→   198→### 4.1 User-Centric Relationships
   199→   199→   199→
   200→   200→   200→- **Users → Wallets (One-to-Many):** Each user has exactly two wallets (one demo, one live). This is enforced at the application level during registration. The relationship is defined by `Wallets.userId` referencing `Users.id`.
   201→   201→   201→- **Users → Investments (One-to-Many):** A user can have multiple investments across different plans, including multiple active investments simultaneously. Defined by `Investments.userId` referencing `Users.id`.
   202→   202→   202→- **Users → Transactions (One-to-Many via Wallets):** A user's transactions are accessed through their wallets. Each wallet has many transactions. This is a transitive relationship: `Users → Wallets → Transactions`.
   203→   203→   203→- **Users → Deposits (One-to-Many):** A user can have many deposits across different methods and statuses. Defined by `Deposits.userId` referencing `Users.id`.
   204→   204→   204→- **Users → Withdrawals (One-to-Many):** A user can have many withdrawal requests. Defined by `Withdrawals.userId` referencing `Users.id`.
   205→   205→   205→- **Users → KYCDocuments (One-to-Many):** A user can submit multiple KYC documents (ID document, selfie, proof of address, and resubmissions after rejection). Defined by `KYCDocuments.userId` referencing `Users.id`.
   206→   206→   206→- **Users → Notifications (One-to-Many):** A user receives many notifications over their lifetime. Defined by `Notifications.userId` referencing `Users.id`.
   207→   207→   207→- **Users → AuditLogs (One-to-Many):** A user generates many audit log entries through their actions. Defined by `AuditLogs.userId` referencing `Users.id` (nullable for system-initiated events).
   208→   208→   208→- **Users → SupportTickets (One-to-Many):** A user can open multiple support tickets. Defined by `SupportTickets.userId` referencing `Users.id`.
   209→   209→   209→- **Users → Referrals (One-to-Many as Referrer):** A user can refer many other users. Defined by `Referrals.referrerId` referencing `Users.id`.
   210→   210→   210→- **Users → Referrals (One-to-Many as Referred):** A user can be referred by at most one other user. Defined by `Referrals.referredId` referencing `Users.id` with a unique constraint.
   211→   211→   211→- **Users → ReferralCommissions (One-to-Many):** A user can earn many commissions from their referral network. Defined by `ReferralCommissions.userId` referencing `Users.id`.
   212→   212→   212→
   213→   213→   213→### 4.2 Referral and Binary Tree Relationships
   214→   214→   214→
   215→   215→   215→- **Users → BinaryNodes (One-to-One):** Each user has exactly one binary node in the referral tree. Defined by `BinaryNodes.userId` referencing `Users.id` with a unique constraint.
   216→   216→   216→- **BinaryNodes → BinaryNodes (Self-referencing, One-to-Many):** A binary node can have at most two children (left and right) and exactly one parent. Defined by `BinaryNodes.parentId` referencing `BinaryNodes.userId` (self-referencing). This recursive relationship forms the binary tree structure.
   217→   217→   217→- **Referrals → Users (Many-to-One):** Each referral relationship links a referrer and a referred user.
   218→   218→   218→
   219→   219→   219→### 4.3 Financial Entity Relationships
   220→   220→   220→
   221→   221→   221→- **Wallets → Transactions (One-to-Many):** Each wallet has many transaction records. Defined by `Transactions.walletId` referencing `Wallets.id`.
   222→   222→   222→- **InvestmentPlans → Investments (One-to-Many):** Each plan can have many user investments. Defined by `Investments.planId` referencing `InvestmentPlans.id`.
   223→   223→   223→- **Deposits → GiftCardDeposits (One-to-One):** Each gift card deposit has exactly one associated detail record. Defined by `GiftCardDeposits.depositId` referencing `Deposits.id` with a unique constraint.
   224→   224→   224→- **Withdrawals → Users (Many-to-One, processedBy):** Each withdrawal may be processed by an admin user. Defined by `Withdrawals.processedBy` referencing `Users.id` (the admin user).
   225→   225→   225→- **KYCDocuments → Users (Many-to-One, reviewedBy):** Each KYC document may be reviewed by an admin user. Defined by `KYCDocuments.reviewedBy` referencing `Users.id` (the admin user).
   226→   226→   226→
   227→   227→   227→---
   228→   228→   228→
   229→   229→   229→## 5. Indexing Strategy
   230→   230→   230→
   231→   231→   231→Indexes are designed to optimize the most frequent and performance-critical query patterns. Every foreign key column has an index by default (Prisma creates these automatically). The following additional indexes are specified for query optimization:
   232→   232→   232→
   233→   233→   233→### 5.1 User and Authentication Indexes
   234→   234→   234→
   235→   235→   235→- `Users.email` — Unique B-tree index. Used for every login, registration, and password reset operation. Case-insensitive comparison is handled via a functional index or application-level lowercasing.
   236→   236→   236→- `Users.referralCode` — Unique B-tree index. Used when looking up the referrer during registration.
   237→   237→   237→- `Users.status` — B-tree index. Used by admin queries to filter users by status (active, suspended, banned).
   238→   238→   238→- `Users.kycLevel` — B-tree index. Used by admin queries and internal checks for KYC-gated features.
   239→   239→   239→- `Users.deletedAt` — Partial index where `deletedAt IS NOT NULL`. Supports efficient soft-delete queries.
   240→   240→   240→
   241→   241→   241→### 5.2 Financial Indexes
   242→   242→   242→
   243→   243→   243→- `Wallets.userId` + `Wallets.type` — Composite unique index. Enforces the one-wallet-per-type-per-user constraint and optimizes wallet lookups.
   244→   244→   244→- `Transactions.walletId` + `Transactions.createdAt` — Composite B-tree index. Optimizes the most common query: fetching a wallet's transaction history sorted by date.
   245→   245→   245→- `Transactions.type` — B-tree index. Used for admin reports filtering by transaction type.
   246→   246→   246→- `Transactions.status` — B-tree index. Used for admin queries filtering pending or failed transactions.
   247→   247→   247→- `Investments.userId` + `Investments.status` — Composite B-tree index. Optimizes the query for finding a user's active investments.
   248→   248→   248→- `Investments.status` + `Investments.endDate` — Composite B-tree index. This is the critical index for the maturity processor, which queries for active investments with an end date in the past. The processor runs every minute, so this query must be fast.
   249→   249→   249→- `Deposits.userId` + `Deposits.status` — Composite B-tree index. Optimizes user dashboard queries for pending deposits.
   250→   250→   250→- `Deposits.status` — B-tree index. Used by admin queries to find deposits requiring verification or processing.
   251→   251→   251→- `Withdrawals.userId` + `Withdrawals.status` — Composite B-tree index. Optimizes user dashboard queries for pending withdrawals.
   252→   252→   252→- `Withdrawals.status` — B-tree index. Used by admin queries to find withdrawals requiring processing.
   253→   253→   253→
   254→   254→   254→### 5.3 Referral Indexes
   255→   255→   255→
   256→   256→   256→- `Referrals.referrerId` — B-tree index. Used when calculating a user's total referral count and commission eligibility.
   257→   257→   257→- `Referrals.referredId` — Unique B-tree index. Enforces that each user can only be referred by one person.
   258→   258→   258→- `ReferralCommissions.userId` + `ReferralCommissions.weekNumber` — Composite B-tree index. Optimizes the weekly binary bonus calculation and the user's referral earnings report.
   259→   259→   259→- `BinaryNodes.userId` — Unique B-tree index. Enforces one node per user.
   260→   260→   260→- `BinaryNodes.parentId` — B-tree index. Optimizes tree traversal queries.
   261→   261→   261→
   262→   262→   262→### 5.4 Operational Indexes
   263→   263→   263→
   264→   264→   264→- `Notifications.userId` + `Notifications.isRead` + `Notifications.createdAt` — Composite B-tree index. Optimizes the query for fetching a user's unread notifications ordered by date.
   265→   265→   265→- `AuditLogs.userId` + `AuditLogs.createdAt` — Composite B-tree index. Optimizes the query for fetching a user's audit history.
   266→   266→   266→- `AuditLogs.action` + `AuditLogs.createdAt` — Composite B-tree index. Optimizes admin queries filtering audit logs by action type.
   267→   267→   267→- `AuditLogs.entity` + `AuditLogs.entityId` — Composite B-tree index. Optimizes queries looking up the audit history of a specific entity.
   268→   268→   268→- `SupportTickets.userId` + `SupportTickets.status` — Composite B-tree index. Optimizes user and admin queries for active tickets.
