     1→     1→# Non-Functional Requirements
   105→   105→All modules, functions, and complex logic blocks must include inline documentation (JSDoc/TSDoc comments for TypeScript) explaining the purpose, parameters, return values, and any important behavioral notes. API endpoints must be documented with request/response schemas, authentication requirements, and example payloads. Architecture decisions, data model rationale, and operational procedures must be captured in the project documentation. The documentation standard requires that any developer unfamiliar with the codebase can understand the purpose and behavior of a module by reading its documentation and the documentation of its dependencies.
   106→   106→
   107→   107→### 6.4 Code Standards
   108→   108→
   109→   109→The project enforces consistent code standards through automated tooling. ESLint with a TypeScript-specific configuration enforces code quality and style rules. Prettier formats all code to a consistent style. TypeScript strict mode is enabled to catch type errors at compile time. Husky pre-commit hooks run linting and type-checking before allowing commits. Pull request pipelines run the full test suite, linting, and type-checking before allowing merges. These standards ensure that the codebase remains maintainable and readable as the team and codebase scale.
   110→   110→
   111→   111→## 7. Accessibility
   112→   112→
   113→   113→### 7.1 WCAG 2.1 AA Compliance
   114→   114→
   115→   115→The platform must conform to the Web Content Accessibility Guidelines (WCAG) 2.1 at the AA level. This ensures the platform is usable by people with a wide range of disabilities, including visual, auditory, physical, speech, cognitive, language, learning, and neurological disabilities. Compliance covers all perceivable, operable, understandable, and robust criteria at the AA level. Conformance is validated through a combination of automated testing (axe-core, Lighthouse accessibility audit) and manual testing with assistive technologies (screen readers, keyboard-only navigation, voice control).
   116→   116→
   117→   117→### 7.2 Keyboard Navigation
   118→   118→
   119→   119→All interactive elements (links, buttons, form fields, dropdowns, modals, tabs) must be fully operable via keyboard navigation without requiring a mouse. The logical tab order must follow the visual layout of the page (left to right, top to bottom). Focus indicators must be clearly visible and distinguishable from the default browser focus ring, using the platform's accent color. Modal dialogs must trap focus within the modal when open and return focus to the triggering element when closed. Skip-to-content links must be provided on all pages to allow keyboard users to bypass repetitive navigation elements.
   120→   120→
   121→   121→### 7.3 Screen Reader Support
   122→   122→
   123→   123→All content must be accessible to screen reader users. Images must have descriptive alt text; decorative images must use empty alt attributes (alt=""). Form fields must have associated labels (using the HTML label element with a for attribute or aria-label/aria-labelledby attributes). Dynamic content updates (notification counts, real-time balance changes, chart data) must be announced to screen readers using ARIA live regions. Data tables must use proper header associations (scope or headers/id attributes). Interactive components (tabs, accordions, dropdowns) must use appropriate ARIA roles, states, and properties to communicate their behavior to assistive technologies.
   124→   124→
   125→   125→## 8. Internationalization
   126→   126→
   127→   127→### 8.1 Multi-Language Support
   128→   128→
   129→   129→The platform's internationalization (i18n) framework supports dynamic language switching without page reload. All user-facing text is stored in locale-specific JSON files, organized by namespace (common, auth, wallet, investments, referrals, admin, notifications, emails). The application loads only the current locale's translations at runtime to minimize bundle size. Missing translations fall back to English, ensuring no broken text displays regardless of translation completeness. The i18n framework supports pluralization rules, gender-aware translations (if needed), and context-specific translations (the same key can have different values based on context parameters).
   130→   130→
   131→   131→### 8.2 Right-to-Left (RTL) Support
   132→   132→
   133→   133→The CSS architecture must support RTL layouts for languages such as Arabic, Hebrew, and Farsi. RTL support is implemented through CSS logical properties (margin-inline-start instead of margin-left, padding-inline-end instead of padding-right) and automatic direction switching based on the active locale's text direction. The Tailwind CSS configuration includes RTL-aware utility classes, and a global `dir` attribute on the HTML element controls the layout direction. Components must be tested in both LTR and RTL modes to ensure correct rendering. Icons and images that imply directionality (arrows, back/forward indicators) must be mirrored in RTL mode.
   134→   134→
   135→   135→### 8.3 Locale-Specific Formatting
   136→   136→
   137→   137→Dates, times, currencies, and numbers must be formatted according to the user's selected locale. Date formatting uses the Intl.DateTimeFormat API with the user's locale, supporting variations like "January 15, 2025" (en-US), "15 January 2025" (en-GB), and "15. Januar 2025" (de-DE). Currency formatting uses Intl.NumberFormat with the appropriate currency symbol and decimal placement. Large numbers use locale-appropriate thousand separators (1,000 in English, 1.000 in German, 1 000 in French). Time zones are handled by storing all timestamps in UTC and converting to the user's local time zone for display using the Intl API.
   138→   138→
   139→   139→## 9. SEO
   140→   140→
   141→   141→### 9.1 Server-Side Rendering for Public Pages
   142→   142→
   143→   143→All public-facing pages (homepage, about, FAQ, contact, privacy policy, terms of service) must be server-side rendered using Next.js SSR or SSG capabilities. This ensures that search engine crawlers receive fully rendered HTML content with all text, links, and structured data present in the initial response, rather than depending on JavaScript execution. Meta tags, Open Graph tags, and structured data are rendered server-side and included in the HTML head. Dynamic pages (user-specific content) remain client-side rendered behind authentication, as these pages are not indexed by search engines.
   144→   144→
   145→   145→### 9.2 Meta Tags and Structured Data
   146→   146→
   147→   147→Every public page must include comprehensive meta tags: title (unique per page, 50-60 characters), description (unique per page, 150-160 characters), Open Graph tags (og:title, og:description, og:image, og:url, og:type), Twitter Card tags, and canonical URL. Structured data (JSON-LD format) must be implemented for the platform's key entity types: Organization, FinancialProduct (for investment plans), FAQPage (for the FAQ page), and BreadcrumbList (for page hierarchy). Structured data must be validated using Google's Rich Results Test before deployment.
   148→   148→
   149→   149→### 9.3 Sitemap and Robots.txt
   150→   150→
   151→   151→The platform must generate a dynamic XML sitemap listing all public pages with their last modification dates and priority values. The sitemap is regenerated on each deployment and automatically submitted to Google Search Console and Bing Webmaster Tools. A robots.txt file must be configured to allow crawling of public pages, block crawling of authenticated pages and API endpoints, and reference the sitemap URL. The robots.txt must also reference any additional sitemaps (such as an image sitemap or news sitemap if applicable in future phases).
   152→   152→
   153→   153→## 10. Monitoring
   154→   154→
   155→   155→### 10.1 Application Performance Monitoring (APM)
   156→   156→
   157→   157→The platform must integrate an APM solution (such as Datadog, New Relic, or an open-source alternative like OpenTelemetry with Grafana) to monitor application performance in real time. APM dashboards must display: request throughput (requests per second), response time distributions (P50, P90, P95, P99), error rates by endpoint, database query performance, and external service call latency. APM alerts must be configured for threshold breaches (e.g., P95 response time exceeding 1 second for more than 5 consecutive minutes, error rate exceeding 1% of total requests). Trace data must capture the full request lifecycle from inbound request through database queries and external calls to response, enabling rapid diagnosis of performance issues.
   158→   158→
   159→   159→### 10.2 Error Tracking
   160→   160→
   161→   161→An error tracking system (such as Sentry) must capture and aggregate all unhandled exceptions, rejected promise rejections, and client-side JavaScript errors. Each error report includes: the error message and stack trace, the request context (URL, parameters, user ID when available), the browser or server environment, and a breadcrumb trail of events leading up to the error. Errors are automatically grouped by similarity (stack trace fingerprinting) to prevent duplicate alerts. Critical errors (5xx server errors, unhandled payment or investment failures) trigger immediate alerts to the on-call engineering team via the configured notification channel (Slack, PagerDuty, email).
   162→   162→
   163→   163→### 10.3 Uptime Monitoring
   164→   164→
   165→   165→External uptime monitoring must be configured using a service (such as UptimeRobot, Pingdom, or Better Uptime) that probes the platform's critical endpoints from multiple geographic locations at regular intervals (every 1 minute for critical endpoints, every 5 minutes for secondary endpoints). Monitored endpoints include: the public homepage, the login page, the API health check endpoint, and the registration page. Downtime is detected when a probe fails after a configurable number of consecutive checks (default: 3 failures). Uptime incidents trigger alerts to the operations team, and downtime duration is tracked against the 99.9% availability target.
   166→   166→
   167→   167→### 10.4 Alerting
   168→   168→
   169→   169→Alerting is organized into tiers based on severity. Critical alerts (service down, database failure, security incident) trigger immediate notifications to the on-call engineer via multiple channels (SMS, phone call, Slack) and escalate to the engineering lead if not acknowledged within 15 minutes. High-severity alerts (error rate spike, performance degradation, external service outage) trigger notifications via Slack and email with a 30-minute acknowledgment window. Low-severity alerts (disk usage above threshold, certificate approaching expiration, minor API latency increase) are routed to a daily digest and reviewed during regular operational reviews. All alerts include contextual information (affected component, current metrics, suggested investigation steps) to enable rapid response.
   170→   170→
   171→   171→## 11. Backup and Recovery
   172→   172→
   173→   173→### 11.1 Automated Daily Backups
   174→   174→
   175→   175→The PostgreSQL database must be backed up automatically on a daily schedule. The backup process creates a full database dump (using pg_dump) and stores it in a secure, geographically separate storage location (different availability zone or region from the primary database). Backup files must be encrypted at rest using AES-256. The backup schedule should be configured during off-peak hours to minimize impact on database performance. Backup success or failure must be logged, and backup failures must trigger an immediate alert to the operations team.
   176→   176→
   177→   177→### 11.2 Point-in-Time Recovery
   178→   178→
   179→   179→The database must support point-in-time recovery (PITR) using continuous WAL (Write-Ahead Log) archiving in addition to daily full backups. WAL archiving captures every database transaction, enabling recovery to any specific point in time, not just the last full backup. This is critical for a financial platform where transactional integrity is paramount -- if a bug or human error corrupts data, the database can be restored to the state immediately before the corruption occurred. PITR recovery procedures must be documented and tested quarterly through scheduled disaster recovery drills.
   180→   180→
   181→   181→### 11.3 Recovery Objectives
   182→   182→
   183→   183→The platform must achieve a Recovery Point Objective (RPO) of less than 1 hour, meaning that in the event of a catastrophic failure, at most 1 hour of data may be lost. Given the daily backup schedule plus continuous WAL archiving, the actual RPO should be significantly lower (minutes, not hours). The Recovery Time Objective (RTO) must be less than 4 hours, meaning the platform must be fully restored and operational within 4 hours of a catastrophic failure. The RTO includes the time to provision replacement infrastructure, restore the database from backup, verify data integrity, and bring the application back online. These recovery objectives must be validated through periodic disaster recovery testing, with results documented and any gaps addressed.
   184→   184→
   185→   185→## 12. Compliance
   186→   186→
   187→   187→### 12.1 GDPR Compliance
   188→   188→
   189→   189→The platform must comply with the General Data Protection Regulation (GDPR) for all users within the European Economic Area (EEA) and any other jurisdictions with similar data protection laws. Key GDPR requirements include: lawful basis for processing user data (consent for marketing, legitimate interest for service provision), data minimization (collecting only data necessary for the stated purpose), purpose limitation (using data only for the purposes disclosed at collection), and data retention limits (retaining personal data only as long as necessary for the purposes of processing or as required by law). See [BUSINESS_REQUIREMENTS](./BUSINESS_REQUIREMENTS.md) Section 12 for related financial risk disclosure requirements.
   190→   190→
   191→   191→### 12.2 Data Subject Rights
   192→   192→
   193→   193→The platform must implement mechanisms to fulfill data subject rights requests within the GDPR-mandated timeframes (30 days for most requests, 72 hours for data breach notifications). Supported rights include: the right of access (users can download all personal data held about them), the right to rectification (users can correct inaccurate personal data through their profile settings), the right to erasure (users can request account deletion, which triggers a data removal process that anonymizes or deletes personal data while retaining anonymized financial records for regulatory compliance), the right to data portability (user data exportable in a standard machine-readable format), and the right to object (users can opt out of marketing communications). Data subject requests must be logged, tracked, and fulfilled with audit trails.
   194→   194→
   195→   195→### 12.3 KYC and AML Requirements
   196→   196→
   197→   197→The platform's KYC verification process, as specified in [FUNCTIONAL_REQUIREMENTS](./FUNCTIONAL_REQUIREMENTS.md) Section 3, is designed to meet basic Anti-Money Laundering (AML) requirements common across jurisdictions. KYC documents must be retained for a minimum of 5 years after the end of the business relationship or as required by the applicable jurisdiction, whichever is longer. Transaction records must be retained for a minimum of 5 years. Suspicious activity must be reported to relevant authorities in accordance with the platform's legal obligations in each operating jurisdiction. The platform's restricted jurisdiction list (OFAC-sanctioned countries) must be maintained and enforced as described in [BUSINESS_REQUIREMENTS](./BUSINESS_REQUIREMENTS.md) Section 9.
   198→   198→
   199→   199→### 12.4 Financial Data Handling
   200→   200→
   201→   201→All financial data -- wallet balances, transaction records, deposit and withdrawal details, investment records, and commission data -- must be handled with the highest level of security and accuracy. Financial calculations must use precise decimal arithmetic (not floating-point) to prevent rounding errors. The Prisma schema must use Decimal types for all monetary fields. Financial audit trails must be immutable (append-only, no update or delete operations on transaction records). Regular reconciliation processes must compare system balances against expected values and flag discrepancies for investigation. These requirements are aligned with the reliability standards in Section 5.
   202→   202→
   203→   203→## 13. Usability
   204→   204→
   205→   205→### 13.1 Responsive Design (Mobile-First)
   206→   206→
   207→   207→The platform is built with a mobile-first responsive design approach using Tailwind CSS's responsive utility classes. All pages and features must be fully functional on mobile devices (320px viewport and above), tablets (768px and above), and desktop displays (1024px and above). The primary navigation collapses into a hamburger menu on mobile viewports. Tables and data-dense components (transaction history, investment lists) use card-based layouts on mobile and table layouts on larger screens. Touch targets must be at least 44x44 pixels on mobile to prevent mis-taps. The investment plan cards, dashboard widgets, and chart components must resize and reflow appropriately across all breakpoints without horizontal scrolling.
   208→   208→
   209→   209→### 13.2 Intuitive Navigation
   210→   210→
   211→   211→The navigation structure must be consistent across all pages and modes. The primary navigation includes: Dashboard, Invest (investment plans), Wallet, Referrals, Support, and a mode switcher (Demo/Live). The user avatar in the navigation opens a dropdown menu with: Profile, Settings, Security, and Logout. The admin dashboard has a separate navigation structure organized by operational domain (Users, KYC, Deposits, Withdrawals, Plans, Referrals, Settings, Reports). Breadcrumbs are displayed on all pages below the top-level navigation to indicate the user's current location within the application hierarchy.
   212→   212→
   213→   213→### 13.3 Consistent UI Patterns
   214→   214→
   215→   215→All user interface elements must follow the design system defined in the UI/UX Design System document, ensuring visual and behavioral consistency across the platform. Buttons, form inputs, cards, modals, dropdowns, and other components use standardized variants, sizes, colors, and interaction patterns. Loading states use a consistent spinner or skeleton component. Success and error states use a consistent toast notification system with appropriate colors and icons. Form validation displays errors inline next to the relevant field with clear, actionable error messages. This consistency reduces cognitive load for users and accelerates their ability to navigate and use the platform effectively.
   216→   216→
   217→   217→### 13.4 Loading States
   218→   218→
   219→   219→Every asynchronous operation must display an appropriate loading state. Page transitions show a skeleton layout or loading bar while data is being fetched. Form submissions disable the submit button and show a spinner to prevent double submissions. Data tables display skeleton rows while data is loading. Charts show a loading placeholder until the data is ready and rendered. The loading states must use the platform's design system components and must not block the entire page unless the operation is page-level (such as initial dashboard load). Partial loading (where some sections load before others) is preferred over full-page blocking loaders.
   220→   220→
   221→   221→### 13.5 Error States
   222→   222→
   223→   223→Every operation that can fail must have a clearly designed error state. API errors display user-friendly error messages (not raw technical error details) with actionable guidance where possible (e.g., "Your deposit amount is below the minimum of $10. Please enter a larger amount."). Network errors display a message indicating a connectivity issue and a retry button. Form validation errors are displayed inline next to the relevant field with a summary at the top of the form. 404 pages for non-existent routes display a friendly message with navigation back to the dashboard. 500 errors display a generic error message with a support contact prompt and log the technical details for the engineering team. All error states must be accessible to screen readers and must not disrupt the user's ability to navigate to other parts of the application.
